
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m|   |     | |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae53788[0m <[0;33mcol:34[0m, [0;33mcol:41[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |     | | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae53740[0m <[0;33mcol:34[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->length[0;33m 0x57e0ca9dc950[0m
[0;34m|   |     | |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae53770[0m <[0;33mcol:34[0m> [0;32m'const std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |     | |     `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae46c20[0m <[0;33mcol:34[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |     | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae537e0[0m <[0;33mcol:45[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae537a8[0m <[0;33mcol:45[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2110[0m[0;1;36m '__len2'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae53838[0m <[0;33mcol:54[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae53818[0m <[0;33mcol:54[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2010[0m[0;1;36m '__len1'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x57e0cae542e8[0m <[0;33mline:363:7[0m, [0;33mcol:58[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x57e0cae538b8[0m <[0;33mcol:7[0m, [0;33mcol:57[0m> [0;33mcol:15[0m used[0;1;36m __r[0m [0;32m'pointer':'char *'[0m cinit
[0;34m|   |   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae542a0[0m <[0;33mcol:21[0m, [0;33mcol:57[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m|   |     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae53930[0m <[0;33mcol:21[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_create[0;33m 0x57e0ca9cea68[0m
[0;34m|   |     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae53920[0m <[0;33mcol:21[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |     |-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54208[0m <[0;33mcol:31[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae46bb8[0m[0;1;36m '__new_capacity'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |     `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae54280[0m <[0;33mcol:47[0m, [0;33mcol:56[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |       `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54238[0m <[0;33mcol:47[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->capacity[0;33m 0x57e0ca9dd448[0m
[0;34m|   |         `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54268[0m <[0;33mcol:47[0m> [0;32m'const std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |           `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54228[0m <[0;33mcol:47[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mIfStmt[0m[0;33m 0x57e0cae54560[0m <[0;33mline:365:7[0m, [0;33mline:366:37[0m>
[0;34m|   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54338[0m <[0;33mline:365:11[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralToBoolean[0m>
[0;34m|   | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54320[0m <[0;33mcol:11[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54300[0m <[0;33mcol:11[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d1f90[0m[0;1;36m '__pos'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   | `-[0m[0;1;35mCallExpr[0m[0;33m 0x57e0cae544e0[0m <[0;33mline:366:2[0m, [0;33mcol:37[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae544c8[0m <[0;33mcol:2[0m, [0;33mcol:8[0m> [0;32m'void (*)(char *, const char *, size_type)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   |   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54360[0m <[0;33mcol:2[0m, [0;33mcol:8[0m> [0;32m'void (char *, const char *, size_type)'[0m[0;36m lvalue[0m[0;36m[0m ->_S_copy[0;33m 0x57e0ca9d0fc8[0m
[0;34m|   |   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54350[0m <[0;33mcol:2[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m this
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54518[0m <[0;33mcol:16[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54390[0m <[0;33mcol:16[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae538b8[0m[0;1;36m '__r'[0m [0;32m'pointer':'char *'[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54530[0m <[0;33mcol:21[0m, [0;33mcol:29[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |   | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae54488[0m <[0;33mcol:21[0m, [0;33mcol:29[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54440[0m <[0;33mcol:21[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_data[0;33m 0x57e0ca9ce1a8[0m
[0;34m|   |   |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54470[0m <[0;33mcol:21[0m> [0;32m'const std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |   |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54430[0m <[0;33mcol:21[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54548[0m <[0;33mcol:32[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae544a8[0m <[0;33mcol:32[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d1f90[0m[0;1;36m '__pos'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;35mIfStmt[0m[0;33m 0x57e0cae547e8[0m <[0;33mline:367:7[0m, [0;33mline:368:40[0m>
[0;34m|   | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0cae54638[0m <[0;33mline:367:11[0m, [0;33mcol:18[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '&&'
[0;34m|   | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae545f0[0m <[0;33mcol:11[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m <[0;31mPointerToBoolean[0m>
[0;34m|   | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae545d8[0m <[0;33mcol:11[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54580[0m <[0;33mcol:11[0m> [0;32m'const char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2090[0m[0;1;36m '__s'[0m [0;32m'const char *'[0m
[0;34m|   | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54620[0m <[0;33mcol:18[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralToBoolean[0m>
[0;34m|   | |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54608[0m <[0;33mcol:18[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   | |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae545b8[0m <[0;33mcol:18[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2110[0m[0;1;36m '__len2'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   | `-[0m[0;1;35mCallExpr[0m[0;33m 0x57e0cae54780[0m <[0;33mline:368:2[0m, [0;33mcol:40[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54768[0m <[0;33mcol:2[0m, [0;33mcol:8[0m> [0;32m'void (*)(char *, const char *, size_type)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   |   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54668[0m <[0;33mcol:2[0m, [0;33mcol:8[0m> [0;32m'void (char *, const char *, size_type)'[0m[0;36m lvalue[0m[0;36m[0m ->_S_copy[0;33m 0x57e0ca9d0fc8[0m
[0;34m|   |   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54658[0m <[0;33mcol:2[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m this
[0;34m|   |   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0cae54708[0m <[0;33mcol:16[0m, [0;33mcol:22[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|   |   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae546d8[0m <[0;33mcol:16[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54698[0m <[0;33mcol:16[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae538b8[0m[0;1;36m '__r'[0m [0;32m'pointer':'char *'[0m
[0;34m|   |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae546f0[0m <[0;33mcol:22[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae546b8[0m <[0;33mcol:22[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d1f90[0m[0;1;36m '__pos'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae547b8[0m <[0;33mcol:29[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54728[0m <[0;33mcol:29[0m> [0;32m'const char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2090[0m[0;1;36m '__s'[0m [0;32m'const char *'[0m
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae547d0[0m <[0;33mcol:34[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54748[0m <[0;33mcol:34[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2110[0m[0;1;36m '__len2'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;35mIfStmt[0m[0;33m 0x57e0cae54bc8[0m <[0;33mline:369:7[0m, [0;33mline:371:47[0m>
[0;34m|   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54840[0m <[0;33mline:369:11[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralToBoolean[0m>
[0;34m|   | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54828[0m <[0;33mcol:11[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54808[0m <[0;33mcol:11[0m> [0;32m'const size_type':'const unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae46968[0m[0;1;36m '__how_much'[0m [0;32m'const size_type':'const unsigned long'[0m
[0;34m|   | `-[0m[0;1;35mCallExpr[0m[0;33m 0x57e0cae54b60[0m <[0;33mline:370:2[0m, [0;33mline:371:47[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54b48[0m <[0;33mline:370:2[0m, [0;33mcol:8[0m> [0;32m'void (*)(char *, const char *, size_type)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   |   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54868[0m <[0;33mcol:2[0m, [0;33mcol:8[0m> [0;32m'void (char *, const char *, size_type)'[0m[0;36m lvalue[0m[0;36m[0m ->_S_copy[0;33m 0x57e0ca9d0fc8[0m
[0;34m|   |   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54858[0m <[0;33mcol:2[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m this
[0;34m|   |   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0cae54960[0m <[0;33mcol:16[0m, [0;33mcol:30[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|   |   | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0cae54908[0m <[0;33mcol:16[0m, [0;33mcol:22[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|   |   | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae548d8[0m <[0;33mcol:16[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54898[0m <[0;33mcol:16[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae538b8[0m[0;1;36m '__r'[0m [0;32m'pointer':'char *'[0m
[0;34m|   |   | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae548f0[0m <[0;33mcol:22[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae548b8[0m <[0;33mcol:22[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d1f90[0m[0;1;36m '__pos'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54948[0m <[0;33mcol:30[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54928[0m <[0;33mcol:30[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2110[0m[0;1;36m '__len2'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54b98[0m <[0;33mline:371:9[0m, [0;33mcol:29[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |   | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0cae54b08[0m <[0;33mcol:9[0m, [0;33mcol:29[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|   |   |   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x57e0cae54ab0[0m <[0;33mcol:9[0m, [0;33mcol:21[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|   |   |   | |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae54a58[0m <[0;33mcol:9[0m, [0;33mcol:17[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   |   | | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54a10[0m <[0;33mcol:9[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_data[0;33m 0x57e0ca9ce1a8[0m
[0;34m|   |   |   | |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54a40[0m <[0;33mcol:9[0m> [0;32m'const std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |   |   | |     `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54a00[0m <[0;33mcol:9[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |   |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54a98[0m <[0;33mcol:21[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54a78[0m <[0;33mcol:21[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d1f90[0m[0;1;36m '__pos'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54af0[0m <[0;33mcol:29[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54ad0[0m <[0;33mcol:29[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x57e0ca9d2010[0m[0;1;36m '__len1'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54bb0[0m <[0;33mcol:37[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54b28[0m <[0;33mcol:37[0m> [0;32m'const size_type':'const unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae46968[0m[0;1;36m '__how_much'[0m [0;32m'const size_type':'const unsigned long'[0m
[0;34m|   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae54c28[0m <[0;33mline:373:7[0m, [0;33mcol:18[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54bf8[0m <[0;33mcol:7[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_dispose[0;33m 0x57e0ca9ceb38[0m
[0;34m|   |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54be8[0m <[0;33mcol:7[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae54d28[0m <[0;33mline:374:7[0m, [0;33mcol:18[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54cf8[0m <[0;33mcol:7[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_data[0;33m 0x57e0ca9cde68[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54ce8[0m <[0;33mcol:7[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54d50[0m <[0;33mcol:15[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54cc8[0m <[0;33mcol:15[0m> [0;32m'pointer':'char *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae538b8[0m[0;1;36m '__r'[0m [0;32m'pointer':'char *'[0m
[0;34m|   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x57e0cae54dc8[0m <[0;33mline:375:7[0m, [0;33mcol:33[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m|     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x57e0cae54d78[0m <[0;33mcol:7[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->_M_capacity[0;33m 0x57e0ca9ce580[0m
[0;34m|     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x57e0cae54d68[0m <[0;33mcol:7[0m> [0;32m'std::basic_string<char> *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae54df0[0m <[0;33mcol:19[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x57e0cae54da8[0m <[0;33mcol:19[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x57e0cae46bb8[0m[0;1;36m '__new_capacity'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0ca9d24f8[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:574:46[0m> [0;33mcol:7[0m constexpr[0;1;36m _M_erase[0m [0;32m'void (size_type, size_type)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84a068[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d2358[0m <[0;33mcol:16[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0ca9d23d8[0m <[0;33mcol:33[0m, [0;33mcol:43[0m> [0;33mcol:43[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x57e0ca9d25c8[0m <[0;33mline:576:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0ca9d2640[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:594:7[0m> [0;33mline:585:7[0m used constexpr[0;1;36m basic_string[0m [0;32m'void () noexcept(is_nothrow_default_constructible<allocator<char>>::value)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca84a220[0m
[0;34m| |-[0m[0;1;35mUnresolvedLookupExpr[0m[0;33m 0x57e0ca84a178[0m <[0;33mline:588:16[0m, [0;33mcol:49[0m> [0;32m'<dependent type>'[0m[0;36m lvalue[0m[0;36m[0m (no ADL) = 'is_default_constructible_v'[0;33m 0x57e0c9db46e8[0m
[0;34m| | `-[0mTemplateArgument type '_Alloc':'type-parameter-0-2'
[0;34m| |   `-[0m[0;32mTemplateTypeParmType[0m[0;33m 0x57e0ca840280[0m [0;32m'_Alloc'[0m dependent depth 0 index 2
[0;34m| |     `-[0m[0;1;32mTemplateTypeParm[0m[0;33m 0x57e0ca840228[0m[0;1;36m '_Alloc'[0m
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x57e0ca9cd3a0[0m[0;1;36m '_M_dataplus'[0m [0;32m'_Alloc_hider':'std::basic_string<char>::_Alloc_hider'[0m
